
████████╗ ██████╗ ██████╗  ██████╗██╗  ██╗███╗   ██╗███████╗██████╗
╚══██╔══╝██╔═══██╗██╔══██╗██╔════╝██║  ██║████╗  ██║██╔════╝██╔══██╗
   ██║   ██║   ██║██████╔╝██║     ███████║██╔██╗ ██║█████╗  ██████╔╝
   ██║   ██║   ██║██╔══██╗██║     ██╔══██║██║╚██╗██║██╔══╝  ██╔═══╝
   ██║   ╚██████╔╝██║  ██║╚██████╗██║  ██║██║ ╚████║███████╗██║
   ╚═╝    ╚═════╝ ╚═╝  ╚═╝ ╚═════╝╚═╝  ╚═╝╚═╝  ╚═══╝╚══════╝╚═╝
   torchnep  v1.0.0   author: Yongchao Wu, yongchao.wu@aalto.fi
   2026-06-24 21:26:50

Backend  : CUDA
Devices  : 1 x NVIDIA RTX A2000 12GB  (12.5 GB total)
PyTorch  : 2.11.0+cu126
Precision: float32

Model architecture
------------------
  (input)     types        2  Te Pb
  (default)   cutoff       8.0 4.0
  (default)   n_max        6 6
  (default)   basis_size   6 6
  (default)   l_max        4 1 0 0 0 0 0
              (L_3b, q_222, q_1111, q_112, q_123, q_233, q_134)
  (default)   neuron       30

Training schedule (Stage 1)
---------------------------
  (default)   epoch        600
  (input)     batch        4
  (default)   lr           0.01
  (default)   stop_lr      1e-06
  (default)   lr_scheduler plateau
  (default)   patience     15
  (default)   factor       0.7
  (default)   max_grad     10.0
  (default)   lambda_e     0.01
  (default)   lambda_f     1.0
  (default)   lambda_v     0.01

Training schedule (Stage 2)
---------------------------
  (default)   start_stage2 auto (0.5 * 600)
  (default)   stage2_lr    0.001
  (default)   stage2_scheduler_patience 15
  (default)   stage2_scheduler_factor   0.7
  (default)   stage2_lambda_e 1.0
  (default)   stage2_lambda_f 0.05
  (default)   stage2_lambda_v 0.1

Data
----
  read 25 structures from train.xyz (energy label: energy)
  built neighbor lists in 1.0s
  loaded to cuda in 0.2s (cached basis)
  coverage: 25 E / 25 F / 0 V

Model
-----
  3033 parameters, dim=42, b1 init=3.7721
  backend: loop (q_scaler) / bmm (training), forces: analytical
  q_scaler in 0.2s
  torch.compile: enabled (analytical compute method)

Training: epochs 1..600, Stage 2 from epoch 300 (SWA=off)
========================================================================
Epoch    1 | loss 2.6892e-01 | E 0.15837 eV/atom | F 0.51833 eV/A | gnorm 23.6 | lr 1.00e-02 | 12.2s
Epoch   61 | loss 2.4894e-03 | E 0.00721 eV/atom | F 0.04989 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   62 | loss 2.4490e-03 | E 0.01020 eV/atom | F 0.04948 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   63 | loss 2.4907e-03 | E 0.00862 eV/atom | F 0.04990 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   64 | loss 2.7115e-03 | E 0.01946 eV/atom | F 0.05204 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   65 | loss 2.6366e-03 | E 0.00915 eV/atom | F 0.05134 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   66 | loss 2.6480e-03 | E 0.02073 eV/atom | F 0.05142 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   67 | loss 3.1253e-03 | E 0.01931 eV/atom | F 0.05587 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch   68 | loss 2.6554e-03 | E 0.01032 eV/atom | F 0.05152 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   69 | loss 2.4442e-03 | E 0.02971 eV/atom | F 0.04935 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   70 | loss 2.4354e-03 | E 0.01121 eV/atom | F 0.04934 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   71 | loss 2.3977e-03 | E 0.01475 eV/atom | F 0.04894 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   72 | loss 2.3363e-03 | E 0.01094 eV/atom | F 0.04832 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.1s
Epoch   73 | loss 2.3078e-03 | E 0.02115 eV/atom | F 0.04799 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   74 | loss 2.2807e-03 | E 0.02001 eV/atom | F 0.04772 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   75 | loss 2.4461e-03 | E 0.02073 eV/atom | F 0.04941 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   76 | loss 2.3569e-03 | E 0.01629 eV/atom | F 0.04852 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   77 | loss 2.2337e-03 | E 0.01305 eV/atom | F 0.04724 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   78 | loss 2.1880e-03 | E 0.01687 eV/atom | F 0.04675 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   79 | loss 2.2344e-03 | E 0.01625 eV/atom | F 0.04724 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   80 | loss 2.1935e-03 | E 0.01070 eV/atom | F 0.04682 eV/A | gnorm 0.0 | lr 1.00e-02 | 0.0s
Epoch   81 | loss 2.1990e-03 | E 0.02753 eV/atom | F 0.04681 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.1s
Epoch   82 | loss 2.3610e-03 | E 0.01199 eV/atom | F 0.04858 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   83 | loss 2.3065e-03 | E 0.02801 eV/atom | F 0.04794 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   84 | loss 2.1363e-03 | E 0.01959 eV/atom | F 0.04618 eV/A | gnorm 0.0 | lr 1.00e-02 | 0.0s
Epoch   85 | loss 2.0765e-03 | E 0.01507 eV/atom | F 0.04554 eV/A | gnorm 0.0 | lr 1.00e-02 | 0.0s
Epoch   86 | loss 2.0933e-03 | E 0.01296 eV/atom | F 0.04573 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   87 | loss 2.0744e-03 | E 0.02400 eV/atom | F 0.04548 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   88 | loss 2.0393e-03 | E 0.01154 eV/atom | F 0.04514 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   89 | loss 2.8346e-03 | E 0.02212 eV/atom | F 0.05319 eV/A | gnorm 0.5 | lr 1.00e-02 | 0.0s
Epoch   90 | loss 4.7966e-03 | E 0.05315 eV/atom | F 0.06905 eV/A | gnorm 0.5 | lr 1.00e-02 | 0.0s
Epoch   91 | loss 3.2707e-03 | E 0.03955 eV/atom | F 0.05705 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   92 | loss 2.8069e-03 | E 0.02391 eV/atom | F 0.05293 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch   93 | loss 2.3583e-03 | E 0.00850 eV/atom | F 0.04856 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   94 | loss 2.1843e-03 | E 0.01096 eV/atom | F 0.04672 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   95 | loss 2.2241e-03 | E 0.01469 eV/atom | F 0.04714 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   96 | loss 2.1380e-03 | E 0.02038 eV/atom | F 0.04619 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   97 | loss 2.0965e-03 | E 0.02063 eV/atom | F 0.04574 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   98 | loss 2.0797e-03 | E 0.01047 eV/atom | F 0.04559 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch   99 | loss 1.9644e-03 | E 0.00968 eV/atom | F 0.04431 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  100 | loss 1.9183e-03 | E 0.01081 eV/atom | F 0.04379 eV/A | gnorm 0.0 | lr 1.00e-02 | 0.0s
Epoch  101 | loss 1.9468e-03 | E 0.01396 eV/atom | F 0.04410 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  102 | loss 1.9271e-03 | E 0.01755 eV/atom | F 0.04386 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  103 | loss 1.9518e-03 | E 0.01657 eV/atom | F 0.04415 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  104 | loss 1.9420e-03 | E 0.01014 eV/atom | F 0.04406 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  105 | loss 1.9626e-03 | E 0.01348 eV/atom | F 0.04428 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch  106 | loss 1.9115e-03 | E 0.01242 eV/atom | F 0.04370 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  107 | loss 1.9466e-03 | E 0.00951 eV/atom | F 0.04411 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  108 | loss 1.8835e-03 | E 0.00522 eV/atom | F 0.04340 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch  109 | loss 1.8866e-03 | E 0.00622 eV/atom | F 0.04343 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  110 | loss 1.8108e-03 | E 0.00457 eV/atom | F 0.04255 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  111 | loss 1.9008e-03 | E 0.00427 eV/atom | F 0.04360 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  112 | loss 1.8073e-03 | E 0.00821 eV/atom | F 0.04250 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  113 | loss 1.8166e-03 | E 0.00655 eV/atom | F 0.04262 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  114 | loss 1.8108e-03 | E 0.01598 eV/atom | F 0.04252 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  115 | loss 1.7752e-03 | E 0.00545 eV/atom | F 0.04213 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  116 | loss 2.1917e-03 | E 0.00967 eV/atom | F 0.04681 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch  117 | loss 1.8765e-03 | E 0.00547 eV/atom | F 0.04332 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  118 | loss 1.8049e-03 | E 0.00737 eV/atom | F 0.04248 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  119 | loss 1.7987e-03 | E 0.01389 eV/atom | F 0.04239 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.1s
Epoch  120 | loss 1.8120e-03 | E 0.00887 eV/atom | F 0.04256 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  121 | loss 1.7945e-03 | E 0.01238 eV/atom | F 0.04234 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  122 | loss 1.7505e-03 | E 0.00687 eV/atom | F 0.04183 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  123 | loss 1.7366e-03 | E 0.00661 eV/atom | F 0.04167 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  124 | loss 1.7171e-03 | E 0.00582 eV/atom | F 0.04143 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  125 | loss 1.7398e-03 | E 0.00886 eV/atom | F 0.04170 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  126 | loss 1.7678e-03 | E 0.01357 eV/atom | F 0.04202 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  127 | loss 1.7005e-03 | E 0.01430 eV/atom | F 0.04121 eV/A | gnorm 0.0 | lr 1.00e-02 | 0.0s
Epoch  128 | loss 1.7611e-03 | E 0.01406 eV/atom | F 0.04194 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  129 | loss 1.9080e-03 | E 0.01883 eV/atom | F 0.04364 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  130 | loss 2.1255e-03 | E 0.01647 eV/atom | F 0.04607 eV/A | gnorm 0.3 | lr 1.00e-02 | 0.0s
Epoch  131 | loss 1.9420e-03 | E 0.01549 eV/atom | F 0.04404 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch  132 | loss 1.8816e-03 | E 0.00646 eV/atom | F 0.04337 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  133 | loss 1.9699e-03 | E 0.01356 eV/atom | F 0.04436 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  134 | loss 1.8372e-03 | E 0.01183 eV/atom | F 0.04285 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  135 | loss 1.9206e-03 | E 0.01909 eV/atom | F 0.04378 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  136 | loss 2.0148e-03 | E 0.00724 eV/atom | F 0.04488 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  137 | loss 1.9039e-03 | E 0.01449 eV/atom | F 0.04361 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  138 | loss 1.7857e-03 | E 0.02106 eV/atom | F 0.04220 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  139 | loss 1.9725e-03 | E 0.02844 eV/atom | F 0.04432 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  140 | loss 1.8304e-03 | E 0.01577 eV/atom | F 0.04275 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch  141 | loss 1.7280e-03 | E 0.01411 eV/atom | F 0.04155 eV/A | gnorm 0.1 | lr 1.00e-02 | 0.0s
Epoch  142 | loss 2.1403e-03 | E 0.00977 eV/atom | F 0.04625 eV/A | gnorm 0.2 | lr 1.00e-02 | 0.0s
Epoch  143 | loss 2.4632e-03 | E 0.02847 eV/atom | F 0.04955 eV/A | gnorm 0.3 | lr 7.00e-03 | 0.0s
Epoch  144 | loss 2.2019e-03 | E 0.02016 eV/atom | F 0.04688 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.0s
Epoch  145 | loss 2.3782e-03 | E 0.03072 eV/atom | F 0.04867 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.0s
Epoch  146 | loss 3.0501e-03 | E 0.01816 eV/atom | F 0.05520 eV/A | gnorm 0.3 | lr 7.00e-03 | 0.0s
Epoch  147 | loss 2.2183e-03 | E 0.06237 eV/atom | F 0.04668 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  148 | loss 2.0783e-03 | E 0.06046 eV/atom | F 0.04519 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  149 | loss 1.9349e-03 | E 0.02816 eV/atom | F 0.04390 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  150 | loss 2.0709e-03 | E 0.02067 eV/atom | F 0.04546 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.1s
Epoch  151 | loss 2.1239e-03 | E 0.02023 eV/atom | F 0.04604 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.0s
Epoch  152 | loss 1.9393e-03 | E 0.00472 eV/atom | F 0.04404 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  153 | loss 1.8184e-03 | E 0.02473 eV/atom | F 0.04257 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  154 | loss 1.8828e-03 | E 0.02590 eV/atom | F 0.04331 eV/A | gnorm 0.2 | lr 7.00e-03 | 0.0s
Epoch  155 | loss 1.8174e-03 | E 0.01672 eV/atom | F 0.04260 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  156 | loss 1.7516e-03 | E 0.01584 eV/atom | F 0.04182 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  157 | loss 1.7737e-03 | E 0.02317 eV/atom | F 0.04205 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  158 | loss 1.6826e-03 | E 0.01957 eV/atom | F 0.04097 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  159 | loss 1.6841e-03 | E 0.01744 eV/atom | F 0.04100 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
Epoch  160 | loss 1.6611e-03 | E 0.00815 eV/atom | F 0.04075 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.0s
Epoch  161 | loss 1.6369e-03 | E 0.00100 eV/atom | F 0.04046 eV/A | gnorm 0.0 | lr 7.00e-03 | 0.1s
Epoch  162 | loss 1.6666e-03 | E 0.00792 eV/atom | F 0.04082 eV/A | gnorm 0.1 | lr 7.00e-03 | 0.0s
